FID,OBJECTID,CTID,URB_RURAL,URB_RURAL_,CTNAME,CTNAME_FR,SZDNEI,SCORENEI,R_NEI,Y_NEI,LG_NEI,G_NEI,RED_GREEN,GLOBALID,CREATED_DA,LAST_EDITE,LEGEND_EN,LEGEND_FR,NAME_EN,NAME_FR,DESCRIPTIO,DESCRIPT_1,SHAPE_Leng,SHAPE_Area,Shape__Area,Shape__Length
64,64,5050134,Urban,Urbain,Meadowlands,Meadowlands,0.304,69.6,4,9,10,5,Light Green,{0F7A9E69-379D-4533-A626-C0D915260CF4}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8806.40433582384,4153201.16176732,4153201.1484375,8806.40433582303
65,65,5050138,Urban,Urbain,Bayshore,Bayshore,0.485,51.5,11,9,6,2,Red,{BA487A03-DA56-4A1E-99A9-44BB07BE0077}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7681.04337851273,2531669.53900945,2531669.515625,7681.04337851519
66,66,5050139,Urban,Urbain,Crystal Bay - Lakeview Park,Crystal Bay - Lakeview Park,0.261,73.9,3,8,7,10,Green,{814ED944-808C-4C73-B26B-972B7B0F68A1}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,52159.3002045236,12299658.5175256,12299658.546875,52159.3002045098
67,67,5050141.05,Suburban,Suburbain,Old Barrhaven East - Longfields,Old Barrhaven-Est - Longfields,0.302,69.8,3,10,9,5,Light Green,{0F0A64AB-E1A9-4B53-A7FF-31692F1FA262}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11459.6977550471,5305954.96551622,5305954.96484375,11459.6977550436
68,68,5050141.08,Suburban,Suburbain,Barrhaven - Rideaucrest,Barrhaven - Rideaucrest,0.258,74.2,4,6,8,10,Green,{12D57CDF-F57E-41A2-8E2F-42F7D2465657}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,20467.5263343156,17623618.9702278,17623619,20467.5263343059
69,69,5050141.09,Suburban,Suburbain,Barrhaven - Rideaucrest South,Barrhaven - Rideaucrest-Sud,0.276,72.4,5,7,8,8,Light Green,{B79840B8-97F6-4E80-94DE-5417D6ECFE2D}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,10112.7556627821,3854209.67104151,3854209.671875,10112.7556627834
70,70,5050011.03,Urban,Urbain,Rideau River Park - Riviera,Rideau River Park - Riviera,0.398,60.2,13,1,1,13,Red,{3B47691B-746D-45B1-AB42-0A16819FEA1D}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8149.575543008,2800712.20011338,2800712.17578125,8149.57554300704
71,71,5050011.04,Urban,Urbain,Riverview - Blair,Riverview - Blair,0.335,66.5,6,8,3,11,Yellow,{1E8659A1-0003-43F1-A5A9-ACF31703BBF1}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8276.21939002788,4119833.02185064,4119833.01171875,8276.21939002857
72,72,5050023.02,Urban,Urbain,Central Park,Central Park,0.25,75,2,9,10,7,Green,{99448634-317E-42ED-BA3F-DCB10D1C566B}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,5649.07701717015,1845832.97760238,1845832.9765625,5649.07701716843
73,73,5050141.04,Suburban,Suburbain,Barrhaven - Stonebridge,Barrhaven - Stonebridge,0.216,78.4,3,6,5,14,Green,{E2323D2A-64C3-4C56-86A4-90D94990778E}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11341.1407179518,5733136.62844947,5733136.62890625,11341.1407179532
74,74,5050126.03,Rural,Secteur rural,Findlay Creek - Leitrim,Findlay Creek - Leitrim,0.323,67.7,9,6,8,4,Yellow,{EBB21EA3-4DFC-44A1-AA32-D26FCB8BF5B5}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,28775.3419321432,35087119.0693001,35087119.0585938,28775.3419321455
75,75,5050126.04,Rural-Greenbelt,Secteur rural – Ceinture de verdure,Hawthorne - Carlsbad Springs,Hawthorne - Carlsbad Springs,0.325,67.5,8,3,8,9,Yellow,{0A423A8A-2239-4E76-B776-60519C434313}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,100210.482899497,276091972.839916,276091972.816406,100210.482899505
76,76,5050171.05,Suburban,Suburbain,Cardinal Creek - Springridge,Cardinal Creek - Springridge,0.268,73.2,5,5,8,9,Green,{4AF3CDE6-2F57-46AD-98ED-EB83916409A8}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,62403.8158130819,8038402.00454979,8038401.86328125,62403.8158130744
77,77,5050171.06,Rural,Secteur rural,Cumberland - Sarsfield,Cumberland - Sarsfield,0.33,67,8,3,9,8,Yellow,{13D0F915-367A-49BA-B452-40ABEB4CE38A}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,117438.552356086,271991433.963979,271991434.042969,117438.552356092
78,78,5050001.08,Urban,Urbain,Hunt Club Park - East Industrial,Hunt Club Park - Industrial-Est,0.378,62.2,8,11,6,3,Red,{D2498FF0-B000-4F72-90F8-03094B55329E}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,15720.6157912455,9338680.37791658,9338680.37109375,15720.6157912443
79,79,5050171.03,Rural,Secteur rural,Navan - Vars,Navan - Vars,0.304,69.6,6,6,9,7,Light Green,{85132EF7-ECC9-4AB7-8839-DC1CD6C600CB}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,76595.8385190968,312551609.959314,312551609.945313,76595.8385190967
80,80,5050001.07,Urban,Urbain,Greenboro - Hunt Club Park,Greenboro - Hunt Club Park,0.378,62.2,7,10,6,4,Red,{44F7B580-332E-489F-AD04-393BA9A3FD28}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,6710.39557055971,1973820.71805511,1973820.71484375,6710.39557055977
81,81,5050023.01,Urban,Urbain,Bel Air Heights,Bel Air Heights,0.326,67.4,6,10,8,4,Yellow,{FF98536A-F7FB-439E-BDF3-EF8B6BDDFE92}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7960.28787352568,2603807.36058492,2603807.35546875,7960.28787352456
82,82,5050135.02,Urban,Urbain,Arlington Woods - Sheahan Estates,Arlington Woods - Sheahan Estates,0.286,71.4,1,13,9,5,Light Green,{D4A286B7-382D-4BB7-A66D-1DB71E997990}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11345.6184858455,7597578.49935101,7597578.5078125,11345.6184858479
83,83,5050191.02,Rural,Secteur rural,Osgoode,Osgoode,0.303,69.7,8,4,4,11,Light Green,{B0B2F1D4-05F6-45F8-96AE-AE47FF511DC6}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,61515.778115934,207600147.783195,207600147.816406,61515.778115933
84,84,5050141.1,Suburban,Suburbain,Old Barrhaven East - Stinson Park,Old Barrhaven-Est - parc Stinson,0.262,73.8,4,8,9,6,Green,{77945BA9-A05F-439A-8D59-5E8F00320256}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7107.193158284,2101779.60295284,2101779.6171875,7107.19315828671
85,85,5050141.11,Suburban,Suburbain,Old Barrhaven East - Rodeo Dr,Old Barrhaven-Est - promenade Rodeo,0.312,68.8,5,8,11,4,Yellow,{95D52F0B-F40D-4E0C-B54E-A41BF716805C}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,6861.00977675839,1904752.49808838,1904752.484375,6861.00977675914
86,86,5050170.12,Suburban,Suburbain,Fallingbrook - Pineridge,Fallingbrook - Pineridge,0.276,72.4,3,10,5,10,Light Green,{5B718B93-9643-4386-A0F4-094AFB6DE88D}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7256.70134851584,2201661.55354082,2201661.57421875,7256.70134852008
87,87,5050170.13,Suburban,Suburbain,Fallingbrook - Gardenway East,Fallingbrook - Gardenway-Est,0.271,72.9,3,9,8,7,Light Green,{C4EA21C7-114F-4117-A51D-0D14AF006004}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7473.0941987382,2515914.83011634,2515914.82421875,7473.09419873833
88,88,5050161.05,Suburban,Suburbain,Emerald Meadows - Bridgestone Dr,Emerald Meadows - promenade Bridgestone,0.239,76.1,4,5,7,12,Green,{F31879FB-CDB4-410B-90AE-626676B7C228}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7358.82282317426,3166727.28633981,3166727.27734375,7358.82282317487
89,89,5050191.01,Rural,Secteur rural,Manotick Station,Manotick Station,0.285,71.5,7,7,3,11,Light Green,{31317D27-399B-4FD1-86EB-EB53EDD56A82}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,37583.5543329216,79081694.3062072,79081694.3046875,37583.5543329184
90,90,5050161.06,Suburban,Suburbain,Emerald Meadows - Hope Side Rd,Emerald Meadows - chemin Hope Side,0.273,72.7,7,6,5,10,Light Green,{869B6D91-272C-4567-A298-50332A3B3B0B}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11341.6672531974,3928707.72525289,3928707.703125,11341.6672531972
91,91,5050001.01,Urban,Urbain,Ledbury - Albion - Heatherington - Fairlea,Ledbury - Albion - Heatherington - Fairlea,0.523,47.7,14,7,5,2,Red,{8B7A982B-D2E7-4F34-AB18-463CB2BC0448}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,9006.85837067801,4071591.6516328,4071591.64453125,9006.85837068061
92,92,5050062.02,Urban,Urbain,Wateridge Village at Rockcliffe,Village des Riverains à Rockcliffe,0.475,52.5,13,8,1,6,Red,{671FD4EB-9DD2-451B-AE9F-BBF396DE4DE9}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,15137.9785446356,9807880.01246721,9807879.984375,15137.9785446368
93,93,5050120.01,Urban,Urbain,Rothwell Heights,Rothwell Heights,0.264,73.6,5,7,3,13,Green,{23EF38F6-5E1B-4076-9B8E-D7142B7EF881}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8435.54164018436,3237310.31505709,3237310.30078125,8435.54164018517
94,94,5050007.01,Urban,Urbain,Playfair Park,Playfair Park,0.316,68.4,5,6,10,7,Yellow,{6573586A-B2EE-423C-BBD2-8099A6BA146C}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,5849.54235587622,1693205.49062747,1693205.48828125,5849.54235587625
95,95,5050007.02,Urban,Urbain,Heron Gate,Heron Gate,0.609,39.1,16,4,5,3,Red,{F6E63F05-FFDB-4950-A23D-C8E6195818E4}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,5079.76124010066,854654.480900378,854654.484375,5079.76124010164
96,96,5050011.01,Urban,Urbain,East Industrial - Sheffield Glen - Russell Heights,Industrial-Est - Sheffield Glen - Russell Heights,0.413,58.7,11,7,7,3,Red,{A72FB201-CD43-4483-8783-EF1CC7826857}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,19842.0625113915,15903536.5003343,15903536.4726563,19842.0625113937
97,97,5050062.01,Urban,Urbain,Viscount Alexander Park - La Cité,Viscount Alexander Park - La Cité,0.388,61.2,8,12,5,3,Red,{25631118-8C6D-4216-8B1A-9D1F07AD16A8}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7826.17921275667,3726997.93115471,3726997.93359375,7826.179212755
98,98,5050120.02,Suburban,Suburbain,Beacon Hill North,Beacon Hill-Nord,0.297,70.3,2,10,8,8,Light Green,{1EDD351B-6BAB-4AA8-B319-40F1CE9CC498}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,37699.4677883191,7802105.73283668,7802105.765625,37699.4677883117
99,99,5050127,Suburban,Suburbain,Uplands - Ottawa Airport,Uplands - Aéroport d’Ottawa,0.356,64.4,7,8,8,4,Red,{409B8280-74FB-42FF-BBE3-644D7EC325A8}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,32920.9051485606,39838697.4836325,39838697.4921875,32920.9051485596
100,100,5050131.01,Urban,Urbain,Borden Farm - Fisher Glen - Red Pine,Borden Farm - Fisher Glen - Red Pine,0.344,65.6,5,9,11,3,Yellow,{3B5BC97D-CD66-4E56-9DF8-FAB76E40A627}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11250.122801991,3112447.90139145,3112447.91796875,11250.1228019923
101,101,5050131.02,Urban,Urbain,Parkwood Hills,Parkwood Hills,0.361,63.9,6,10,8,4,Red,{AAE03C68-FDEA-4373-B723-B987A94E5A46}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,7127.96551244667,2836193.64625468,2836193.64453125,7127.9655124483
102,102,5050135.01,Urban,Urbain,Craig Henry - Woodvale,Craig-Henry - Woodvale,0.34,66,2,10,11,5,Yellow,{C8ACBE97-7F24-419F-8ABF-19CBF82986C8}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,9144.11826248318,3706046.64497739,3706046.64453125,9144.11826248596
103,103,5050137.02,Urban,Urbain,Bruce Farm - Leslie Park,Bruce Farm - Leslie Park,0.302,69.8,3,10,7,8,Light Green,{1E1F871C-CF7F-42CE-8FFF-4637A0508975}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8558.28005479058,1972122.6092383,1972122.61328125,8558.28005479239
104,104,5050137.03,Urban,Urbain,Qualicum - Graham Park,Qualicum - Graham Park,0.159,84.1,3,5,5,15,Green,{7C57A3AD-52A9-4151-BD6E-FF06C37DA8E5}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,6324.95180923429,2450670.18066292,2450670.1953125,6324.95180923204
105,105,5050140.01,Greenbelt,Ceinture de verdure,Greenbelt - Greenbank,Ceinture de verdure- Greenbank,0,0,0,0,0,0,No data,{02957B5C-DD42-4864-B8A7-43C6BDADD996}, ,2021/02/03 00:00:00+00,No data,Aucune donnée,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,25012.3907880606,34327632.5222572,34327632.5351563,25012.3907880588
106,106,5050140.03,Suburban,Suburbain,Old Barrhaven East - Fallowfield Rd,Old Barrhaven-Est - chemin Fallowfield,0.272,72.8,1,9,9,9,Light Green,{29EB6555-ECF8-4FBF-960D-D2F86EAA2BE7}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,6473.59794143972,1637767.63234202,1637767.640625,6473.5979414401
107,107,5050151.03,Rural,Secteur rural,Richmond Village,Village de Richmond,0.309,69.1,7,5,6,7,Yellow,{B0058463-466D-4985-9C3C-C4050779C106}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,22949.8648709563,24730144.2852197,24730144.2773438,22949.8648709554
108,108,5050125.04,Suburban,Suburbain,Chapel Hill North - Willowbark,Chapel Hill-Nord - Willowbark,0.214,78.6,4,5,3,16,Green,{F87621AB-6118-4B92-B6ED-62141AEB4F94}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,9310.50450496149,3520922.32250447,3520922.31640625,9310.50450495779
109,109,5050130.01,Urban,Urbain,Merivale Gardens - Grenfell Glen - Pineglen - Country Place - Rideau Heights,Merivale Gardens - Grenfell Glen - Pineglen - Country Place - Rideau Heights,0.252,74.8,8,5,3,12,Green,{ECF48669-312C-4471-80C4-F058E52E67B2}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,24252.9732843415,22908035.8027845,22908035.7382813,24252.9732843262
110,110,5050130.02,Urban,Urbain,Tanglewood,Tanglewood,0.331,66.9,5,12,7,4,Yellow,{6540F4DA-9734-4DF2-A432-8A8768EC7B40}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8182.7554095155,3135845.63908439,3135845.640625,8182.75540951533
111,111,5050135.03,Urban,Urbain,Manordale,Manordale,0.362,63.8,5,10,8,5,Red,{58BA6479-8734-4D53-8109-A8D622FB93D6}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,8616.20090482131,2821213.68349792,2821213.6875,8616.20090481872
112,112,5050136.01,Urban,Urbain,Bells Corners East - Lynwood Village - Arbeatha Park,Bells Corners-Est - Lynwood Village - Arbeatha Park,0.322,67.8,4,11,10,3,Yellow,{4B40A2E0-8835-447A-BE2A-B647C45B24DA}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,10046.7142333783,5194664.43186495,5194664.421875,10046.7142333779
113,113,5050136.02,Urban,Urbain,Bells Corners West - Bellwood - Westcliffe Estates,Bells Corners-Ouest - Bellwood - Westcliffe Estates,0.375,62.5,10,10,6,2,Red,{15CB472D-1D10-4EEC-86A0-9D9702168D95}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11506.4827257346,4228912.65753169,4228912.65234375,11506.4827257334
114,114,5050171.07,Suburban,Suburbain,Notting Gate North,Notting Gate-Nord,0.279,72.1,3,8,10,7,Light Green,{665B26B5-ACC5-483D-8F8D-ADE295C1FFF7}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,9801.87203910602,3477584.84981781,3477584.83203125,9801.8720391044
115,115,5050141.13,Suburban,Suburbain,Barrhaven - Heart's Desire,Barrhaven - Heart's Desire,0.306,69.4,4,9,7,7,Yellow,{26DE24BC-F3F6-46C3-8F36-4C41797039CD}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,11721.5776507449,3091862.12242507,3091862.1328125,11721.577650743
116,116,5050141.14,Rural-Greenbelt,Secteur rural – Ceinture de verdure,Greenbelt - Fallowfield,Ceinture de verdure - Fallowfield,0.374,62.6,10,4,7,7,Red,{A55D001D-59E1-44BF-B568-85F6409868D1}, ,2021/02/03 00:00:00+00,Strong equity concern,Grande préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,118968.132031887,223741762.752444,223741762.71875,118968.132031882
117,117,5050126.05,Suburban,Suburbain,Riverside South,Riverside-Sud,0.241,75.9,4,6,9,9,Green,{0C6D165C-288D-4884-ACF5-FF67A290CAD2}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,21693.17176318,14801128.8300914,14801128.8359375,21693.1717631768
118,118,5050126.06,Suburban,Suburbain,Riverside South-Spratt Rd - Earl Armstrong Rd,Riverside-Sud - chemin Spratt - chemin Earl-Armstrong,0.265,73.5,7,4,7,9,Green,{809FA1EF-F95D-4CE3-A3A1-C0CC9C095A25}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,19134.7508471549,14759509.3937716,14759509.3710938,19134.7508471552
119,119,5050141.12,Suburban,Suburbain,Barrhaven - Chapman Mills,Barrhaven - Chapman Mills,0.348,65.2,8,8,10,2,Yellow,{82E263E6-9AF9-4E6F-966B-4661DEFD10E7}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,16780.1813876306,10133521.6198582,10133521.6171875,16780.1813876305
120,120,5050141.15,Suburban,Suburbain,Barrhaven Southwest - Cederview - Kilbirnie Park,Barrhaven Sud-Ouest - Cederview - parc Kilbirnie,0.286,71.4,7,7,5,9,Light Green,{146FB531-C3CC-4AEB-983A-FC15F304E0FC}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,30769.9100875622,28366001.2864961,28366001.296875,30769.9100875567
121,121,5050160.02,Suburban,Suburbain,Beaverbrook,Beaverbrook,0.32,68,2,10,8,8,Yellow,{3D2A9D2C-E7F0-4A80-B8EF-8235C2D43238}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,10345.3089089364,5244998.52369544,5244998.51953125,10345.3089089304
122,122,5050160.03,Suburban,Suburbain,Kanata Estates - Goldridge - Arcadia,Kanata Estates - Goldridge - Arcadia,0.279,72.1,8,2,7,10,Light Green,{9CF63001-A51C-4E94-910D-60194F3A0C51}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,24801.9191667932,22951139.2596761,22951139.2460938,24801.9191667818
123,123,5050170.01,Suburban,Suburbain,Chatelaine Village,Chatelaine Village,0.305,69.5,4,7,12,5,Yellow,{9CF5F23A-D6EC-47BE-9E7B-FC7484F53C1F}, ,2021/02/03 00:00:00+00,Possible equity concern,Préoccupation possible en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,17177.9222164718,5525128.4417428,5525128.44921875,17177.9222164774
124,124,5050160.1,Suburban,Suburbain,South March - Morgan's Grant,South March - Morgan's Grant,0.269,73.1,5,6,6,11,Green,{D5B0BA04-6A9B-47EE-9774-A6AB5A47040B}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,14103.7458496717,8951777.15432982,8951777.15234375,14103.7458496667
125,125,5050160.11,Suburban,Suburbain,South March - Brookside - Briarbrook,South March - Brookside - Briarbrook,0.299,70.1,6,4,8,10,Light Green,{1C94E604-8B8B-4995-8F57-1EC5D1017EE2}, ,2021/02/03 00:00:00+00,Nominal equity concern,Préoccupation minime en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,16459.0273251994,11466970.9612137,11466970.9804688,16459.027325197
126,126,5050002.01,Urban,Urbain,Riverside Park South,Riverside Park South,0.251,74.9,5,2,8,13,Green,{CAB26B15-2C28-4716-8069-9DEC053039E7}, ,2021/02/03 00:00:00+00,No equity concern,Aucune préoccupation en matière d’équité,Neighbourhood Equity Index (NEI) 2019,Indice de l’équité des quartiers (IEQ) 2019, , ,12938.488761652,5501729.76018262,5501729.7578125,12938.488761651
