_Characteristics,City_of_Ottawa_,Orléans_East-Cumberland_-_Ward_1,Orléans_West-Innes_-_Ward_2,Barrhaven_West_-_Ward_3,Kanata_North_-_Ward_4,West_Carleton-March_-_Ward_5,Stittsville_-_Ward_6,Bay_-_Ward_7,College_-_Ward_8,Knoxdale-Merivale_-Ward_9,Gloucester-Southgate_-_Ward_10,Beacon_Hill-Cyrville_-_Ward_11,Rideau-Vanier_-_Ward_12,Rideau-Rockcliffe_-_Ward_13,Somerset_-_Ward_14,Kitchissippi_-_Ward_15,River_-Ward_16,Capital_-_Ward_17,Alta_Vista_-_Ward_18,Orléans_South-Navan_-_Ward_19,Osgoode_-_Ward_20,Rideau-Jock_-_Ward_21,Riverside_South-Findlay_Creek_-_Ward_22,Kanata_South_-_Ward_23,Barrhaven_East_-_Ward_24,OBJECTID
"              Tutchone, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167
            Wetsuwet'en-Babine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168
          Tlingit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169
"          Athabaskan languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
        Haida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
        Inuktut (Inuit) languages,365,5,10,5,5,0,0,25,15,20,15,20,90,35,25,5,35,15,20,0,5,0,0,5,10,172
          Inuinnaqtun (Inuvialuktun),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
            Inuinnaqtun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174
            Inuvialuktun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175
          Inuktitut,360,5,10,5,5,0,0,25,15,20,15,20,90,35,25,5,35,10,20,0,5,0,0,5,10,176
"          Inuktut (Inuit) languages, n.i.e.",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177
        Iroquoian languages,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,178
          Cayuga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179
          Mohawk,15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,180
          Oneida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
"          Iroquoian languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
        Ktunaxa (Kutenai),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183
        Michif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184
        Salish languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185
          Halkomelem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186
          Lillooet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187
          Ntlakapamux (Thompson),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
          Secwepemctsin (Shuswap),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
          Squamish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190
          Straits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191
          Syilx (Okanagan),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
"          Salish languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193
        Siouan languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
          Assiniboine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
          Dakota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
          Stoney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197
"          Siouan languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
        Tsimshian languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
          Gitxsan (Gitksan),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
          Nisga'a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
          Tsimshian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202
        Wakashan languages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
          Haisla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
          Heiltsuk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
          Kwak'wala (Kwakiutl),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206
          Nuu-chah-nulth (Nootka),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207
"          Wakashan languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
"        Indigenous languages, n.i.e.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209
"        Indigenous languages, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
      Non-Indigenous languages,231615,6185,6520,14055,14695,1975,9705,12660,11445,11155,16825,8420,8810,8175,8725,5325,13450,7635,11800,10475,2945,1825,10960,10685,17180,211
        Afro-Asiatic languages,55580,1265,1605,2550,1855,100,1295,2815,1695,3225,8325,2445,1875,2260,1355,715,3765,1225,4350,3070,490,140,3760,1585,3835,212
          Berber languages,500,15,30,15,20,0,10,40,15,5,15,10,55,25,20,10,15,10,25,45,0,0,20,35,50,213
            Kabyle,355,10,10,10,15,0,10,20,10,5,10,10,55,25,15,5,10,10,25,25,0,0,15,30,30,214
            Tamazight,125,0,10,0,0,0,5,20,5,0,5,0,5,0,5,0,10,0,5,20,0,0,0,10,15,215
"            Berber languages, n.i.e.",20,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216
          Chadic languages,80,0,5,0,0,0,0,10,0,0,5,5,5,10,0,0,5,5,10,5,0,0,5,0,10,217
            Hausa,50,0,0,0,0,0,0,5,0,0,10,0,5,0,0,0,5,0,10,0,0,0,5,0,5,218
            Mina,30,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,10,219
          Coptic,30,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,220
          Cushitic languages,7615,75,155,165,80,0,95,630,155,585,1325,360,345,420,205,150,670,85,1040,345,10,5,250,150,300,221
            Bilen,90,0,0,5,0,0,0,0,0,15,10,0,0,0,0,0,30,0,15,0,0,0,5,0,5,222
            Oromo,210,0,5,0,0,0,0,15,5,5,30,5,5,0,15,0,15,10,30,20,0,0,15,10,5,223
            Somali,7150,75,150,160,85,0,90,600,145,555,1270,340,320,385,185,145,600,75,975,320,10,0,230,140,290,224
"            Cushitic languages, n.i.e.",170,0,5,0,0,0,0,10,0,10,15,10,15,35,5,5,25,0,20,5,0,0,0,0,0,225
          Semitic languages,47360,1180,1415,2365,1745,100,1175,2135,1520,2630,6975,2075,1470,1805,1130,550,3070,1120,3275,2660,480,135,3485,1395,3465,226
            Amharic,1615,40,40,80,35,0,50,80,45,90,145,45,95,50,140,35,170,45,130,75,0,5,75,45,105,227
            Arabic,43645,1115,1335,2210,1650,90,1085,1940,1375,2375,6640,1985,1240,1685,875,450,2690,1010,2980,2515,465,115,3305,1270,3240,228
            Aramaic languages,115,0,10,10,5,0,0,10,5,5,0,0,0,5,0,0,15,0,5,15,0,0,0,5,10,229
              Assyrian Neo-Aramaic,65,0,10,0,0,0,0,5,5,5,0,0,0,5,0,0,10,0,0,0,0,0,0,5,5,230
              Chaldean Neo-Aramaic,15,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
"              Aramaic, n.o.s.",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,232
            Harari,40,5,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,10,0,0,0,0,0,233
            Hebrew,480,0,10,10,25,5,20,30,60,45,10,5,15,5,25,20,30,30,30,5,10,15,0,50,20,234
            Maltese,30,0,0,0,0,5,0,0,0,0,0,5,5,0,0,0,5,5,0,0,0,0,0,0,0,235
            Tigrigna,1390,10,20,50,30,0,10,70,35,105,175,30,110,50,75,40,155,30,130,40,0,0,100,20,90,236
"            Semitic languages, n.i.e.",45,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,237
        Austro-Asiatic languages,7685,115,135,475,570,60,520,495,600,350,360,170,145,150,535,225,555,85,220,260,40,25,215,505,870,238
          Khmer (Cambodian),1085,10,10,80,80,20,115,95,65,25,65,10,20,35,40,25,85,0,45,35,0,5,20,90,105,239
          Vietnamese,6595,105,125,395,485,35,410,400,535,325,295,155,130,120,495,200,470,85,170,225,35,20,190,415,770,240
"          Austro-Asiatic languages, n.i.e",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
        Austronesian languages,8645,270,245,410,290,35,225,740,515,450,750,520,240,485,170,130,545,190,560,335,40,50,225,400,825,242
          Bikol,30,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,243
"          Bisaya, n.o.s.",150,5,0,5,5,0,10,20,10,10,15,5,10,5,0,0,5,0,15,5,0,0,0,10,15,244
          Cebuano,340,10,5,25,15,0,15,40,20,25,20,20,5,10,5,5,20,10,10,15,5,5,10,10,25,245
          Fijian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246
          Hiligaynon,165,0,5,5,5,0,0,10,5,20,0,20,10,5,10,0,10,5,15,0,5,0,0,5,20,247
          Ilocano,725,15,20,30,15,0,0,55,40,25,65,40,10,55,20,10,45,25,60,15,5,5,15,30,110,248
          Indonesian,365,20,10,5,25,5,15,20,30,15,30,5,30,5,15,15,20,15,10,10,0,0,10,30,20,249
          Kankanaey,20,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,250
          Kinaray-a,20,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,251
          Malagasy languages,75,10,0,0,0,0,0,0,5,0,0,0,5,5,0,5,5,5,0,5,0,0,0,0,0,252
            Merina,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,253
"            Malagasy, n.o.s.",50,5,0,0,0,0,0,0,5,0,0,0,5,5,0,0,5,0,0,5,0,0,0,0,0,254
          Malay,55,0,0,0,0,0,0,5,0,10,0,5,5,5,0,0,5,5,5,0,0,0,0,0,0,255
"          Pampangan (Kapampangan, Pampango)",55,0,5,0,5,0,0,0,5,0,5,5,0,5,0,0,0,0,10,0,0,0,0,0,5,256
          Pangasinan,25,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,257
"          Tagalog (Pilipino, Filipino)",6440,210,180,330,210,30,165,565,385,340,575,390,160,350,115,90,420,115,420,265,25,35,170,300,595,258
          Waray-Waray,40,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,0,0,259
"          Austronesian languages, n.i.e.",145,5,5,5,0,0,0,15,5,10,15,10,5,20,0,0,20,5,5,0,0,0,0,5,15,260
        Creole languages,4350,385,285,105,55,10,40,145,80,105,280,455,385,485,80,25,215,40,295,535,20,0,65,105,160,261
          Haitian Creole,3240,310,235,85,45,0,30,110,50,80,205,330,280,350,45,15,145,20,210,450,10,0,45,85,100,262
          Jamaican English Creole,25,5,0,5,0,0,0,5,5,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,263
          Krio,30,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,264
          Morisyen,220,30,25,10,5,0,5,0,5,0,20,5,5,5,15,5,10,0,10,20,0,0,5,10,25,265
          Sango,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,266
"          Creole, n.o.s.",750,45,20,0,5,5,5,25,15,15,45,115,85,125,10,5,45,15,60,60,5,0,10,10,20,267
"          Creole languages, n.i.e.",65,5,0,0,0,0,0,5,5,5,5,0,0,5,0,0,5,0,5,5,0,0,5,0,5,268
        Dravidian languages,5840,80,95,695,605,30,530,525,300,220,145,90,85,50,145,75,185,390,175,155,55,40,235,255,655,269
          Kannada,325,5,5,15,45,10,50,35,15,15,5,0,5,0,15,5,10,30,10,5,0,0,15,20,25,270
          Malayalam,1350,35,40,125,125,0,120,120,170,85,45,20,15,20,20,30,40,35,35,35,10,0,35,55,110,271
          Tamil,2920,30,45,460,325,15,235,200,60,105,75,60,45,25,90,25,105,105,65,95,40,35,125,135,425,272
          Telugu,1200,15,5,95,115,5,110,170,55,15,15,10,20,10,10,10,30,225,65,15,10,0,55,40,95,273
          Tulu,30,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274
"          Dravidian languages, n.i.e.",15,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275
        Georgian,40,0,5,0,0,0,0,0,5,0,0,0,5,0,0,5,10,0,10,0,0,0,0,0,0,276
        Hmong-Mien languages,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277
        Indo-European languages,97715,3055,2920,5390,5405,1315,5020,5865,5580,5005,4670,3070,3715,3070,3945,2950,5355,3705,4295,4425,1860,1255,4100,5200,6530,278
          Albanian,765,10,25,35,40,5,30,45,20,40,55,10,30,10,40,5,95,15,35,25,15,5,65,50,60,279
          Armenian,450,15,15,20,35,10,10,25,30,20,20,15,30,10,35,20,25,10,25,25,10,5,40,15,15,280
          Balto-Slavic languages,20590,530,615,950,1335,450,1175,1240,1185,970,910,480,795,665,990,820,1250,765,830,445,415,310,755,1715,1015,281
            Baltic languages,400,10,15,10,25,20,15,30,20,20,20,15,20,10,25,20,20,25,15,5,15,10,10,15,10,282
              Latvian,215,0,10,5,10,15,5,20,5,10,10,0,15,10,15,15,10,15,15,5,15,5,0,10,5,283
              Lithuanian,190,10,10,10,10,10,15,10,15,5,5,15,10,5,10,5,10,10,0,0,5,0,5,10,5,284
            Slavic languages,20190,515,595,940,1310,425,1155,1210,1165,950,890,465,775,655,960,800,1235,745,815,440,400,305,750,1695,1005,285
              Belarusian,50,0,0,0,5,0,0,10,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,286
              Bulgarian,870,30,55,35,50,20,30,55,35,35,40,25,20,30,65,40,65,30,45,40,5,0,35,45,40,287
              Czech,775,25,40,35,30,25,25,60,35,50,30,30,30,25,40,55,50,40,30,15,15,15,20,55,25,288
              Macedonian,100,0,5,0,5,0,5,5,0,0,5,0,10,0,5,15,5,5,5,0,0,0,5,10,10,289
              Polish,5105,210,175,200,210,125,175,275,320,200,310,150,185,210,235,205,245,180,250,170,180,105,205,340,250,290
              Russian,7295,110,190,375,720,145,650,435,450,350,190,145,260,230,325,215,330,220,175,105,95,75,225,915,355,291
              Rusyn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
              Serbo-Croatian,3520,65,45,205,135,50,125,185,195,195,215,45,155,80,185,165,390,165,170,55,40,25,215,170,225,293
                Bosnian,700,10,10,30,35,15,40,45,65,40,35,5,25,15,40,30,75,20,30,5,5,5,25,65,20,294
                Croatian,980,15,15,55,30,20,35,25,45,60,85,15,35,15,45,25,130,40,70,10,25,15,70,35,75,295
                Serbian,1755,45,15,115,70,20,45,105,75,100,85,20,90,40,95,105,175,105,70,40,15,5,115,70,120,296
"                Serbo-Croatian, n.i.e.",80,0,0,0,0,0,5,10,5,0,5,0,5,5,10,10,10,0,0,0,0,0,5,0,5,297
              Slovak,530,10,10,30,35,20,20,35,20,15,30,15,15,15,20,15,30,20,30,10,20,15,10,50,35,298
              Slovene (Slovenian),180,5,10,5,10,5,10,15,15,5,15,10,10,5,10,10,5,5,10,0,5,15,0,5,5,299
              Ukrainian,1755,65,75,45,115,40,110,120,95,95,60,50,90,55,80,80,110,70,105,40,35,45,30,100,45,300
"              Slavic languages, n.i.e.",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301
          Celtic languages,80,0,0,5,5,0,0,5,5,5,0,0,5,0,10,10,5,5,0,5,0,10,0,0,0,302
            Irish,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,303
            Scottish Gaelic,15,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,304
            Welsh,40,0,0,5,0,0,0,5,0,5,0,0,0,0,5,0,0,5,0,5,0,5,0,0,0,305
"            Celtic languages, n.i.e.",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306
          Germanic languages,7545,310,305,235,295,300,300,530,445,370,210,220,330,330,305,435,325,450,305,170,390,345,115,305,220,307
            Frisian,30,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,308
            High German languages,4615,210,200,150,185,185,165,340,280,230,140,135,205,215,170,280,215,300,190,90,180,180,60,185,140,309
              German,4305,205,190,125,175,175,170,315,255,195,135,135,195,200,155,255,190,275,170,80,165,175,55,170,135,310
              Pennsylvania German,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311
              Swiss German,180,5,5,20,5,10,0,10,15,5,5,0,5,10,10,15,10,10,5,0,15,5,5,10,0,312
              Yiddish,130,0,0,5,5,0,0,20,10,25,0,0,5,0,5,10,15,5,10,0,0,0,0,5,0,313
            Low Saxon-Low Franconian languages,2215,80,75,65,85,90,110,130,140,125,50,65,85,75,90,105,80,85,100,70,185,145,35,95,55,314
              Afrikaans,210,10,0,10,20,15,25,10,15,5,5,0,10,10,5,0,0,10,0,10,15,15,0,20,10,315
              Dutch,1910,65,70,50,55,70,90,110,130,120,45,50,70,65,80,95,80,80,90,60,165,125,30,70,45,316
"              Low German, n.o.s.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
              Low Saxon,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318
              Plautdietsch,25,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,319
              Vlaams (Flemish),65,5,5,0,5,5,0,5,0,0,0,5,0,5,5,0,0,5,5,0,0,0,0,0,0,320
            Scandinavian languages,660,15,25,20,25,30,20,60,20,15,15,20,35,35,50,45,30,65,20,15,20,20,10,25,25,321
              Danish,270,10,10,10,10,15,10,15,5,10,10,10,20,15,20,15,10,25,10,0,15,10,5,5,5,322
              Icelandic,20,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,323
              Norwegian,125,0,5,5,5,0,5,35,5,5,0,0,0,0,5,5,10,15,5,5,0,5,5,0,10,324
              Swedish,245,5,10,5,10,10,5,10,10,5,5,5,15,25,15,20,10,25,10,5,10,5,5,15,5,325
"            Germanic languages, n.i.e.",25,0,0,0,0,0,5,5,0,0,0,0,5,5,0,0,0,0,5,0,0,0,0,0,0,326
          Greek,1965,65,65,145,40,20,50,105,100,145,165,30,50,30,95,55,165,65,80,55,40,45,85,85,200,327
          Indo-Iranian languages,35855,1080,830,2570,2490,210,2255,2510,1900,1560,1575,1190,950,790,980,575,1525,1215,1565,2575,315,180,1965,1665,3380,328
            Indo-Aryan languages,25015,695,530,2150,1720,160,1810,1680,1560,1100,940,700,580,415,620,325,870,800,975,1685,230,120,1420,1260,2670,329
              Assamese,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330
              Bengali,3990,165,95,270,165,10,270,245,90,155,160,265,160,180,165,90,110,160,145,345,10,0,185,140,405,331
              Gujarati,2810,40,45,220,135,0,265,390,380,190,70,55,25,15,45,40,135,125,75,80,15,5,125,120,210,332
              Hindi,4220,70,75,345,430,35,265,350,355,225,150,70,130,50,170,60,135,160,125,160,30,30,190,305,310,333
              Kacchi,145,5,5,20,0,0,5,5,10,5,10,10,0,0,5,5,5,5,5,5,0,0,20,10,15,334
              Kashmiri,30,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,335
              Konkani,125,10,0,10,0,0,5,10,0,15,5,5,5,0,5,5,0,0,5,0,0,0,10,5,15,336
              Marathi,475,5,5,45,40,5,45,35,40,25,25,5,10,10,10,10,25,35,10,5,5,0,10,40,45,337
              Nepali,1005,10,10,55,5,0,25,45,20,45,100,15,30,40,5,5,40,40,225,55,0,0,95,20,120,338
              Oriya languages,80,0,0,10,5,0,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,339
                Odia,55,0,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,340
"                Oriya, n.o.s.",25,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,341
              Punjabi (Panjabi),5610,130,100,525,340,70,355,265,450,260,185,95,85,40,80,65,210,145,175,385,110,60,440,265,760,342
              Rohingya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343
              Sindhi,100,0,0,15,10,0,15,10,0,5,0,0,0,0,10,0,0,0,0,0,0,0,5,10,10,344
              Sinhala (Sinhalese),920,45,10,100,45,0,40,30,35,20,35,15,20,20,25,15,40,10,35,90,15,0,65,30,185,345
              Urdu,5385,205,160,535,515,35,500,275,155,150,205,165,100,60,90,40,160,110,165,555,40,25,270,295,580,346
"              Indo-Aryan languages, n.i.e.",100,0,5,5,20,0,5,5,5,0,0,0,0,0,0,0,0,5,0,10,0,0,10,5,15,347
            Iranian languages,10830,395,300,420,770,55,440,830,340,460,630,485,370,375,360,250,655,415,590,890,85,60,545,405,705,348
              Baluchi,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349
              Kurdish,785,20,20,55,45,0,20,40,25,45,65,45,10,30,10,15,25,20,85,95,10,0,45,15,45,350
              Parsi,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,351
              Pashto,1285,70,35,45,35,10,65,165,25,50,85,95,25,85,0,5,55,5,60,190,10,0,65,15,100,352
              Persian languages,8690,300,245,315,690,40,340,620,290,370,480,340,330,260,345,230,570,385,440,605,60,60,435,365,555,353
                Dari,2325,80,85,135,45,0,50,185,45,90,180,135,60,65,30,20,115,55,100,290,15,10,150,80,315,354
                Iranian Persian,5735,200,150,160,610,40,280,400,225,265,270,165,245,160,270,185,430,310,285,265,45,45,260,275,210,355
"                Persian (Farsi), n.o.s.",630,20,15,15,35,5,15,40,20,20,35,35,25,30,45,25,30,25,50,50,5,5,20,15,35,356
"              Iranian languages, n.i.e.",40,0,0,0,0,0,15,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,357
"            Indo-Iranian languages, n.i.e.",15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,358
          Italic (Romance) languages,30450,1040,1075,1435,1165,320,1195,1405,1900,1895,1745,1135,1530,1230,1490,1035,1960,1185,1450,1125,675,350,1080,1375,1650,359
            Catalan,35,0,0,0,0,0,0,5,0,0,0,0,5,0,5,10,0,0,0,0,0,0,0,0,0,360
            Italian,7960,165,180,325,160,100,245,360,855,995,500,95,140,110,290,375,765,375,320,105,305,195,275,220,510,361
            Portuguese,5650,245,240,325,220,30,315,245,210,175,255,305,370,320,260,140,195,160,335,300,120,40,200,300,340,362
            Romanian,2630,70,90,100,240,55,130,165,140,120,110,80,105,90,115,80,135,90,110,110,45,20,110,185,135,363
            Spanish,14140,560,560,680,540,140,505,625,695,600,875,650,915,705,810,420,865,565,680,605,210,100,490,670,665,364
"            Italic (Romance) languages, n.i.e.",35,0,5,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,365
"          Indo-European languages, n.i.e.",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366
        Japanese,975,35,50,25,40,15,25,60,55,40,55,35,65,35,55,55,45,50,75,25,15,10,20,65,35,367
        Korean,2660,65,60,280,205,20,130,70,135,105,85,55,135,90,255,100,110,85,75,75,20,15,95,130,250,368
        Mongolian,50,0,0,5,0,0,0,5,0,0,0,10,5,0,15,0,0,0,0,0,0,0,0,0,5,369
        Niger-Congo languages,7715,285,295,285,125,10,150,315,220,220,615,600,870,645,205,125,590,200,725,500,40,20,185,195,315,370
          Akan (Twi),365,25,5,45,15,0,20,10,0,5,30,15,10,10,5,5,20,5,20,20,5,0,25,25,30,371
          Bamanankan,110,5,5,0,0,0,0,0,0,0,15,15,20,5,10,0,0,0,0,10,0,0,0,15,0,372
          Edo,65,5,5,5,0,0,5,0,0,5,5,5,0,5,0,0,0,0,15,0,0,0,0,0,0,373
          Éwé,95,5,5,5,0,0,0,0,0,0,10,0,10,5,0,0,10,5,5,0,0,0,5,5,0,374
"          Fulah (Pular, Pulaar, Fulfulde)",125,10,10,0,0,0,0,0,5,0,10,5,25,10,0,0,0,5,15,15,0,0,0,5,0,375
          Ga,50,5,0,0,0,0,5,0,0,5,5,0,5,0,0,5,0,0,5,5,0,0,5,0,0,376
          Ganda,160,5,5,5,0,0,5,20,0,5,10,5,5,15,10,5,10,0,10,15,0,0,10,5,10,377
          Gikuyu,65,0,0,0,0,0,0,0,10,5,10,0,0,0,5,0,5,0,0,10,0,0,0,0,5,378
          Igbo,225,10,10,15,5,0,0,10,5,5,20,5,10,10,10,0,10,10,25,25,0,5,10,10,15,379
          Kinyarwanda (Rwanda),940,20,20,20,10,0,5,35,45,25,65,85,115,90,35,10,60,30,90,70,0,0,20,20,55,380
          Lingala,385,15,10,0,5,0,10,10,15,5,25,40,70,40,5,10,25,10,60,20,0,0,5,5,10,381
          Luba-Kasai,85,5,5,0,0,0,0,0,0,0,0,0,5,5,0,5,10,0,10,15,0,0,5,0,0,382
          Mòoré,35,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,0,383
